               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0. 5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10108,           0.0033499,           0.0094171,             0.43353,             0.35614,             0.31514,             0.17946,            0.067787,           0.0026168,           0.0077584,           0.0015991,           0.0015991,            0.026613
                   1,             0.08071,           0.0024946,           0.0076503,             0.52987,             0.36892,             0.38195,             0.22021,            0.063926,           0.0021442,           0.0066078,            0.003199,            0.003199,            0.003213
                   2,            0.078482,           0.0022896,           0.0070596,             0.53869,             0.39241,               0.404,             0.23502,             0.06294,           0.0020317,           0.0062771,           0.0031997,           0.0031997,           0.0031997
                   3,            0.077386,           0.0022434,           0.0068507,             0.50786,              0.4239,             0.41399,             0.24261,            0.062307,           0.0020064,           0.0061315,           0.0031997,           0.0031997,           0.0031997
                   4,            0.076849,           0.0022342,           0.0067221,             0.54793,             0.41293,              0.4215,              0.2486,            0.061945,           0.0019797,           0.0060412,           0.0031994,           0.0031994,           0.0031994
                   5,             0.07626,           0.0022072,           0.0066191,             0.54645,             0.41225,             0.42311,              0.2498,            0.061685,            0.001954,           0.0059923,           0.0031989,           0.0031989,           0.0031989
                   6,            0.075889,           0.0022024,           0.0065475,             0.52007,              0.4348,             0.42921,              0.2541,            0.061365,           0.0019484,           0.0059186,           0.0031983,           0.0031983,           0.0031983
                   7,            0.075578,           0.0021748,           0.0064874,             0.55591,             0.41858,             0.43101,             0.25593,            0.061154,            0.001936,           0.0058795,           0.0031976,           0.0031976,           0.0031976
                   8,            0.075357,           0.0021796,           0.0064622,             0.52685,             0.44287,             0.43731,             0.25945,            0.060954,           0.0019257,           0.0058229,           0.0031967,           0.0031967,           0.0031967
                   9,            0.075088,           0.0021576,           0.0063925,             0.53972,             0.43703,             0.43963,             0.26225,            0.060741,           0.0019127,           0.0057654,           0.0031957,           0.0031957,           0.0031957
                  10,            0.074867,           0.0021635,           0.0063471,             0.55897,              0.4337,             0.44189,             0.26367,            0.060609,           0.0019065,           0.0057612,           0.0031945,           0.0031945,           0.0031945
                  11,            0.074825,           0.0021601,            0.006327,             0.54389,             0.44414,             0.44399,             0.26507,            0.060446,           0.0018987,           0.0057188,           0.0031932,           0.0031932,           0.0031932
                  12,            0.074632,           0.0021477,           0.0062757,             0.56128,             0.43559,             0.44596,             0.26658,            0.060321,           0.0018929,           0.0056968,           0.0031918,           0.0031918,           0.0031918
                  13,            0.074465,           0.0021372,           0.0062625,              0.5524,             0.44439,             0.44943,             0.26935,            0.060222,            0.001887,           0.0056743,           0.0031902,           0.0031902,           0.0031902
                  14,            0.074362,           0.0021132,           0.0062375,             0.55835,             0.44299,             0.45185,             0.27102,            0.060119,           0.0018816,           0.0056492,           0.0031885,           0.0031885,           0.0031885
                  15,            0.074212,           0.0021187,           0.0062053,             0.54391,             0.45331,             0.45286,             0.27144,            0.060047,           0.0018785,           0.0056364,           0.0031867,           0.0031867,           0.0031867
                  16,            0.074181,           0.0021398,           0.0061946,             0.54224,             0.45766,              0.4543,              0.2724,            0.059971,           0.0018757,           0.0056245,           0.0031848,           0.0031848,           0.0031848
                  17,            0.073775,           0.0021084,           0.0061206,              0.5676,             0.44488,             0.45549,             0.27342,            0.059885,           0.0018729,           0.0056114,           0.0031827,           0.0031827,           0.0031827
                  18,            0.073783,           0.0021156,           0.0060926,             0.55625,             0.45331,             0.45659,             0.27422,            0.059827,           0.0018709,           0.0055996,           0.0031804,           0.0031804,           0.0031804
                  19,            0.073841,           0.0021159,            0.006125,             0.56657,             0.44827,             0.45739,             0.27493,            0.059776,           0.0018687,           0.0055861,           0.0031781,           0.0031781,           0.0031781
                  20,            0.073569,           0.0020885,            0.006107,             0.57995,             0.44068,             0.45792,             0.27541,            0.059726,           0.0018667,           0.0055773,           0.0031756,           0.0031756,           0.0031756
                  21,              0.0737,           0.0021113,           0.0060718,             0.58576,             0.43832,             0.45842,             0.27579,            0.059686,           0.0018647,           0.0055687,           0.0031729,           0.0031729,           0.0031729
                  22,            0.073267,           0.0021016,           0.0060396,             0.56996,             0.44713,             0.45892,             0.27625,            0.059653,           0.0018633,           0.0055603,           0.0031702,           0.0031702,           0.0031702
                  23,            0.073349,           0.0021045,            0.006043,             0.57621,              0.4449,             0.45971,             0.27694,            0.059619,           0.0018614,           0.0055515,           0.0031673,           0.0031673,           0.0031673
                  24,            0.073387,           0.0020889,           0.0060344,             0.57143,             0.44879,             0.46031,             0.27734,            0.059587,           0.0018599,           0.0055434,           0.0031643,           0.0031643,           0.0031643
                  25,            0.072988,           0.0020911,           0.0060137,             0.57844,             0.44685,             0.46097,             0.27788,            0.059551,           0.0018584,           0.0055337,           0.0031611,           0.0031611,           0.0031611
                  26,            0.073122,           0.0021073,           0.0059888,             0.57333,             0.45034,             0.46177,             0.27854,            0.059516,           0.0018565,           0.0055249,           0.0031578,           0.0031578,           0.0031578
                  27,            0.073022,           0.0020895,           0.0059929,             0.56817,             0.45423,             0.46245,             0.27937,            0.059482,           0.0018548,           0.0055161,           0.0031544,           0.0031544,           0.0031544
                  28,            0.072917,           0.0020847,           0.0059597,             0.56851,             0.45544,             0.46327,             0.28003,            0.059454,           0.0018533,           0.0055075,           0.0031508,           0.0031508,           0.0031508
                  29,            0.072896,           0.0020844,            0.005963,              0.5752,             0.45249,             0.46388,             0.28048,            0.059423,           0.0018516,              0.0055,           0.0031471,           0.0031471,           0.0031471
                  30,            0.072798,           0.0020937,           0.0059289,             0.56738,             0.45764,             0.46431,             0.28086,            0.059392,           0.0018502,           0.0054936,           0.0031433,           0.0031433,           0.0031433
                  31,            0.072884,           0.0020938,           0.0059305,             0.56798,             0.45812,             0.46503,             0.28132,            0.059362,           0.0018489,           0.0054878,           0.0031394,           0.0031394,           0.0031394
                  32,            0.072604,           0.0020771,           0.0059195,             0.55358,              0.4677,             0.46523,             0.28166,            0.059331,           0.0018476,           0.0054819,           0.0031353,           0.0031353,           0.0031353
                  33,             0.07244,           0.0020812,           0.0058941,             0.55575,             0.46689,             0.46574,             0.28209,            0.059299,           0.0018465,            0.005476,           0.0031311,           0.0031311,           0.0031311
                  34,            0.072513,            0.002076,           0.0058753,             0.55344,             0.46942,             0.46618,             0.28247,             0.05927,            0.001845,           0.0054706,           0.0031268,           0.0031268,           0.0031268
                  35,             0.07248,           0.0020805,           0.0058619,             0.55793,             0.46702,              0.4667,             0.28291,            0.059239,           0.0018437,           0.0054642,           0.0031223,           0.0031223,           0.0031223
                  36,            0.072441,           0.0020799,           0.0058671,              0.5649,             0.46355,             0.46726,             0.28322,            0.059208,           0.0018421,           0.0054582,           0.0031177,           0.0031177,           0.0031177
                  37,            0.072397,           0.0020901,           0.0058697,             0.56942,             0.46221,             0.46778,             0.28357,            0.059173,           0.0018408,           0.0054523,            0.003113,            0.003113,            0.003113
                  38,             0.07216,           0.0020649,           0.0058269,             0.56371,             0.46673,             0.46836,              0.2839,            0.059145,           0.0018395,            0.005447,           0.0031081,           0.0031081,           0.0031081
                  39,            0.072292,           0.0020785,           0.0058386,             0.56311,             0.46807,             0.46864,             0.28431,            0.059115,           0.0018382,           0.0054434,           0.0031032,           0.0031032,           0.0031032
                  40,            0.072248,           0.0020609,           0.0058135,             0.56902,             0.46511,             0.46911,             0.28466,            0.059083,           0.0018366,           0.0054385,            0.003098,            0.003098,            0.003098
                  41,            0.072178,           0.0020834,           0.0058264,             0.57697,             0.46061,             0.46956,              0.2851,            0.059053,           0.0018355,           0.0054337,           0.0030928,           0.0030928,           0.0030928
                  42,            0.072168,           0.0020634,           0.0058035,             0.57762,             0.46108,             0.47033,             0.28557,            0.059019,           0.0018342,           0.0054289,           0.0030875,           0.0030875,           0.0030875
                  43,            0.071804,           0.0020614,           0.0057616,             0.57336,             0.46388,             0.47066,             0.28611,            0.058989,           0.0018329,           0.0054249,            0.003082,            0.003082,            0.003082
                  44,            0.072063,           0.0020702,           0.0057886,             0.56023,             0.47265,             0.47086,             0.28635,            0.058958,           0.0018321,           0.0054206,           0.0030764,           0.0030764,           0.0030764
                  45,            0.071899,           0.0020654,           0.0057537,             0.58437,              0.4588,             0.47147,             0.28684,            0.058929,           0.0018311,           0.0054159,           0.0030707,           0.0030707,           0.0030707
                  46,            0.071969,           0.0020677,           0.0057922,              0.5911,             0.45574,             0.47184,             0.28728,            0.058897,           0.0018302,           0.0054116,           0.0030648,           0.0030648,           0.0030648
                  47,            0.071867,             0.00207,           0.0057433,             0.56435,             0.47165,             0.47229,             0.28759,            0.058873,           0.0018292,           0.0054095,           0.0030588,           0.0030588,           0.0030588
                  48,            0.071678,           0.0020638,           0.0057316,             0.58924,             0.45823,             0.47287,             0.28788,            0.058847,           0.0018283,           0.0054059,           0.0030528,           0.0030528,           0.0030528
                  49,            0.071849,           0.0020667,           0.0057429,             0.57349,             0.46824,             0.47357,             0.28829,            0.058815,           0.0018274,           0.0054006,           0.0030465,           0.0030465,           0.0030465
                  50,            0.071665,           0.0020777,           0.0057256,             0.57499,             0.46742,             0.47424,              0.2887,            0.058786,           0.0018265,           0.0053947,           0.0030402,           0.0030402,           0.0030402
                  51,            0.071662,           0.0020489,           0.0057448,             0.58127,             0.46408,             0.47495,             0.28921,            0.058757,           0.0018254,           0.0053881,           0.0030337,           0.0030337,           0.0030337
                  52,            0.071488,           0.0020581,           0.0056974,             0.56642,             0.47369,             0.47535,             0.28952,            0.058733,           0.0018245,            0.005384,           0.0030272,           0.0030272,           0.0030272
                  53,            0.071548,           0.0020615,            0.005707,             0.57093,             0.47179,              0.4759,             0.28978,            0.058707,           0.0018238,           0.0053798,           0.0030205,           0.0030205,           0.0030205
                  54,            0.071629,           0.0020606,           0.0057096,             0.57383,              0.4706,             0.47613,             0.29018,            0.058684,           0.0018227,           0.0053758,           0.0030137,           0.0030137,           0.0030137
                  55,             0.07138,            0.002062,           0.0056641,              0.5755,             0.47033,             0.47639,             0.29058,            0.058659,           0.0018218,           0.0053727,           0.0030067,           0.0030067,           0.0030067
                  56,            0.071583,           0.0020654,           0.0056897,             0.57441,             0.47113,             0.47713,             0.29103,            0.058639,            0.001821,           0.0053699,           0.0029997,           0.0029997,           0.0029997
                  57,            0.071383,           0.0020595,           0.0056744,             0.56689,             0.47585,             0.47719,             0.29092,             0.05862,           0.0018203,           0.0053681,           0.0029925,           0.0029925,           0.0029925
                  58,            0.071347,           0.0020615,           0.0056528,             0.56608,             0.47637,             0.47771,             0.29113,              0.0586,           0.0018195,           0.0053662,           0.0029852,           0.0029852,           0.0029852
                  59,            0.071141,           0.0020436,           0.0056355,             0.59667,             0.45852,              0.4779,             0.29144,            0.058581,           0.0018187,           0.0053638,           0.0029778,           0.0029778,           0.0029778
                  60,            0.071221,           0.0020428,           0.0056432,             0.58415,             0.46594,             0.47826,             0.29157,            0.058566,           0.0018179,           0.0053606,           0.0029703,           0.0029703,           0.0029703
                  61,             0.07101,           0.0020373,           0.0056437,             0.59526,             0.46029,             0.47855,             0.29187,            0.058547,            0.001817,           0.0053575,           0.0029627,           0.0029627,           0.0029627
                  62,            0.070907,           0.0020289,           0.0056118,             0.59163,             0.46288,             0.47903,             0.29213,             0.05853,           0.0018163,           0.0053545,            0.002955,            0.002955,            0.002955
                  63,            0.070955,           0.0020421,           0.0056233,             0.58633,             0.46712,             0.47942,             0.29221,            0.058513,           0.0018153,           0.0053517,           0.0029471,           0.0029471,           0.0029471
                  64,              0.0709,           0.0020516,           0.0056211,             0.57842,             0.47165,             0.47961,             0.29242,            0.058498,           0.0018146,           0.0053491,           0.0029392,           0.0029392,           0.0029392
                  65,            0.070887,           0.0020481,           0.0055963,             0.57505,             0.47359,             0.47974,             0.29265,            0.058475,           0.0018138,           0.0053478,           0.0029311,           0.0029311,           0.0029311
                  66,            0.071118,            0.002057,           0.0055945,             0.59567,             0.46147,             0.48006,             0.29278,            0.058457,           0.0018131,           0.0053474,           0.0029229,           0.0029229,           0.0029229
                  67,            0.070631,           0.0020369,           0.0055847,             0.57367,              0.4744,             0.48023,             0.29312,            0.058437,           0.0018124,           0.0053461,           0.0029146,           0.0029146,           0.0029146
                  68,            0.070766,           0.0020476,           0.0055918,             0.60304,             0.45875,             0.48058,             0.29337,            0.058415,           0.0018117,           0.0053442,           0.0029062,           0.0029062,           0.0029062
                  69,            0.070545,           0.0020283,           0.0055813,             0.58415,             0.46999,             0.48115,             0.29368,            0.058397,           0.0018111,           0.0053414,           0.0028977,           0.0028977,           0.0028977
                  70,            0.070822,           0.0020362,           0.0055827,             0.58056,             0.47268,             0.48146,             0.29391,            0.058382,           0.0018105,           0.0053393,           0.0028891,           0.0028891,           0.0028891
                  71,            0.070673,           0.0020474,           0.0055453,              0.5817,             0.47275,             0.48172,             0.29406,            0.058363,           0.0018099,           0.0053367,           0.0028804,           0.0028804,           0.0028804
                  72,            0.070616,           0.0020349,           0.0055493,             0.59952,             0.46275,             0.48197,             0.29439,            0.058345,           0.0018093,           0.0053345,           0.0028716,           0.0028716,           0.0028716
                  73,            0.070598,           0.0020334,           0.0055381,             0.59451,             0.46607,             0.48257,             0.29477,            0.058329,           0.0018085,           0.0053321,           0.0028627,           0.0028627,           0.0028627
                  74,            0.070704,           0.0020412,           0.0055395,             0.60044,             0.46267,             0.48266,             0.29484,            0.058315,           0.0018079,           0.0053304,           0.0028536,           0.0028536,           0.0028536
                  75,            0.070369,           0.0020331,           0.0055365,             0.60071,             0.46311,             0.48283,             0.29501,            0.058303,           0.0018073,           0.0053293,           0.0028445,           0.0028445,           0.0028445
                  76,            0.070461,           0.0020251,           0.0055277,             0.60641,             0.46042,             0.48319,             0.29521,            0.058277,           0.0018067,           0.0053262,           0.0028353,           0.0028353,           0.0028353
                  77,            0.070421,           0.0020224,           0.0055056,             0.59413,             0.46799,             0.48366,             0.29556,            0.058258,           0.0018064,           0.0053245,           0.0028259,           0.0028259,           0.0028259
                  78,            0.070545,           0.0020371,           0.0055206,             0.59775,             0.46639,             0.48402,             0.29579,            0.058246,           0.0018056,           0.0053221,           0.0028165,           0.0028165,           0.0028165
                  79,            0.070087,           0.0020229,            0.005493,             0.60333,             0.46417,             0.48447,              0.2963,             0.05823,            0.001805,           0.0053209,            0.002807,            0.002807,            0.002807
                  80,             0.07039,           0.0020353,           0.0054996,             0.60635,             0.46258,             0.48486,              0.2965,            0.058211,           0.0018047,           0.0053198,           0.0027973,           0.0027973,           0.0027973
                  81,            0.070435,           0.0020294,           0.0055212,             0.60527,             0.46351,             0.48547,             0.29676,            0.058196,            0.001804,           0.0053181,           0.0027876,           0.0027876,           0.0027876
