               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0. 5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  82,             0.07039,            0.002019,           0.0054668,             0.57884,              0.4787,             0.48571,               0.297,            0.058181,           0.0018035,           0.0053175,           0.0027778,           0.0027778,           0.0027778
                  83,            0.070261,           0.0020205,           0.0054841,             0.58052,             0.47754,             0.48603,             0.29702,            0.058167,           0.0018031,           0.0053156,           0.0027679,           0.0027679,           0.0027679
                  84,            0.070054,           0.0020074,           0.0054615,             0.59773,             0.46858,             0.48629,             0.29737,            0.058161,           0.0018027,            0.005315,           0.0027579,           0.0027579,           0.0027579
                  85,            0.070107,           0.0020347,           0.0054626,             0.59424,             0.47031,             0.48647,             0.29758,            0.058152,            0.001802,           0.0053141,           0.0027478,           0.0027478,           0.0027478
                  86,            0.069923,           0.0020191,           0.0054426,              0.6056,             0.46478,             0.48674,             0.29776,            0.058145,           0.0018015,           0.0053124,           0.0027376,           0.0027376,           0.0027376
                  87,            0.070085,           0.0020192,           0.0054461,             0.60984,             0.46263,             0.48713,             0.29788,            0.058136,           0.0018008,           0.0053108,           0.0027273,           0.0027273,           0.0027273
                  88,            0.070102,             0.00203,           0.0054453,              0.6012,             0.46763,             0.48709,             0.29786,            0.058133,           0.0018006,           0.0053095,           0.0027169,           0.0027169,           0.0027169
                  89,            0.069911,           0.0020293,            0.005416,             0.61749,             0.46042,             0.48729,             0.29808,            0.058119,           0.0018003,            0.005309,           0.0027064,           0.0027064,           0.0027064
                  90,            0.069829,           0.0020197,           0.0054024,             0.62546,             0.45671,             0.48749,             0.29816,            0.058102,           0.0017997,           0.0053076,           0.0026959,           0.0026959,           0.0026959
                  91,            0.069932,           0.0020167,           0.0054154,             0.61731,             0.46086,             0.48777,             0.29831,            0.058094,           0.0017996,           0.0053063,           0.0026852,           0.0026852,           0.0026852
                  92,            0.069803,           0.0020025,           0.0054293,             0.61807,              0.4608,             0.48807,              0.2984,            0.058084,            0.001799,            0.005304,           0.0026745,           0.0026745,           0.0026745
                  93,            0.070014,           0.0020317,           0.0054155,             0.61129,             0.46523,             0.48836,             0.29866,            0.058074,           0.0017992,           0.0053021,           0.0026637,           0.0026637,           0.0026637
                  94,            0.069896,           0.0020172,            0.005424,             0.60266,             0.47061,             0.48851,              0.2987,             0.05807,           0.0017987,           0.0053014,           0.0026528,           0.0026528,           0.0026528
                  95,            0.069836,           0.0020164,           0.0053979,             0.60152,             0.47118,             0.48846,             0.29877,            0.058067,           0.0017984,           0.0052992,           0.0026418,           0.0026418,           0.0026418
                  96,            0.069406,           0.0020096,           0.0053822,             0.60362,             0.47001,             0.48924,             0.29931,            0.058057,            0.001798,           0.0052965,           0.0026307,           0.0026307,           0.0026307
                  97,            0.069622,           0.0020027,           0.0053863,             0.61561,             0.46376,             0.48972,             0.29952,            0.058045,           0.0017976,           0.0052935,           0.0026196,           0.0026196,           0.0026196
                  98,            0.069763,           0.0020193,           0.0053631,             0.59272,             0.47707,             0.48986,             0.29938,            0.058044,            0.001797,           0.0052928,           0.0026084,           0.0026084,           0.0026084
                  99,            0.069507,           0.0020177,           0.0053455,             0.61259,             0.46595,             0.48989,             0.29951,            0.058035,           0.0017965,           0.0052927,           0.0025971,           0.0025971,           0.0025971
                 100,            0.069646,           0.0020175,           0.0053715,              0.6091,             0.46776,             0.49007,             0.29951,            0.058028,           0.0017961,           0.0052925,           0.0025857,           0.0025857,           0.0025857
                 101,            0.069551,           0.0020083,           0.0053596,             0.59074,             0.47839,              0.4903,             0.29964,            0.058019,           0.0017958,           0.0052915,           0.0025742,           0.0025742,           0.0025742
                 102,             0.06958,            0.002011,           0.0053503,             0.59781,             0.47437,             0.49027,             0.29968,            0.058012,           0.0017955,           0.0052904,           0.0025627,           0.0025627,           0.0025627
                 103,            0.069519,           0.0020256,           0.0053289,              0.5868,             0.48083,             0.49067,             0.29995,            0.058009,           0.0017955,           0.0052893,           0.0025511,           0.0025511,           0.0025511
                 104,            0.069466,           0.0020185,           0.0053476,             0.58442,             0.48296,              0.4909,             0.30021,            0.058001,            0.001795,           0.0052862,           0.0025394,           0.0025394,           0.0025394
                 105,            0.069437,            0.002014,           0.0053304,             0.58732,              0.4822,             0.49119,              0.3005,            0.057995,           0.0017947,           0.0052835,           0.0025277,           0.0025277,           0.0025277
                 106,            0.069452,           0.0020154,           0.0053218,             0.58573,             0.48313,             0.49128,             0.30049,            0.057987,           0.0017945,            0.005282,           0.0025159,           0.0025159,           0.0025159
                 107,             0.06923,            0.002002,           0.0053148,             0.58897,             0.48128,             0.49149,             0.30066,            0.057984,           0.0017941,           0.0052813,            0.002504,            0.002504,            0.002504
                 108,            0.069531,           0.0020017,           0.0053327,             0.59562,             0.47697,             0.49179,             0.30074,            0.057977,           0.0017938,           0.0052796,            0.002492,            0.002492,            0.002492
                 109,            0.069314,           0.0020091,           0.0053015,             0.58095,             0.48554,             0.49208,              0.3009,            0.057972,           0.0017932,            0.005277,             0.00248,             0.00248,             0.00248
                 110,            0.069396,           0.0020062,           0.0053032,             0.60048,             0.47406,              0.4923,             0.30104,            0.057968,           0.0017934,           0.0052755,           0.0024679,           0.0024679,           0.0024679
                 111,            0.069145,           0.0020199,           0.0052992,             0.61136,             0.46914,             0.49256,             0.30136,            0.057962,            0.001793,           0.0052736,           0.0024557,           0.0024557,           0.0024557
                 112,            0.069041,           0.0020076,           0.0052559,             0.60829,             0.47113,             0.49276,             0.30154,            0.057955,           0.0017927,            0.005273,           0.0024435,           0.0024435,           0.0024435
                 113,            0.069137,           0.0019987,           0.0052842,             0.61128,             0.47042,             0.49281,             0.30139,            0.057946,           0.0017924,           0.0052729,           0.0024312,           0.0024312,           0.0024312
                 114,            0.069198,           0.0020197,           0.0052905,             0.60877,             0.47042,             0.49269,             0.30134,            0.057937,           0.0017922,           0.0052721,           0.0024189,           0.0024189,           0.0024189
                 115,            0.069269,           0.0020188,           0.0052811,             0.60112,             0.47522,             0.49282,             0.30141,            0.057931,           0.0017917,            0.005272,           0.0024065,           0.0024065,           0.0024065
                 116,            0.068981,           0.0020087,           0.0052543,             0.59579,              0.4784,             0.49284,             0.30138,            0.057931,           0.0017915,           0.0052724,            0.002394,            0.002394,            0.002394
                 117,            0.069194,           0.0020099,           0.0052487,             0.61189,             0.46915,               0.493,             0.30126,            0.057932,           0.0017913,           0.0052722,           0.0023815,           0.0023815,           0.0023815
                 118,            0.069013,           0.0020031,            0.005255,             0.61024,             0.46989,             0.49269,             0.30102,            0.057927,           0.0017911,           0.0052722,           0.0023689,           0.0023689,           0.0023689
                 119,            0.068852,           0.0020032,           0.0052399,             0.60035,             0.47523,             0.49283,             0.30103,             0.05792,           0.0017908,           0.0052718,           0.0023563,           0.0023563,           0.0023563
                 120,            0.068937,           0.0020023,           0.0052213,             0.60719,              0.4719,             0.49305,             0.30125,            0.057917,           0.0017901,            0.005271,           0.0023436,           0.0023436,           0.0023436
                 121,            0.068739,           0.0019838,           0.0052048,             0.60174,              0.4748,             0.49292,             0.30108,            0.057907,           0.0017901,           0.0052716,           0.0023308,           0.0023308,           0.0023308
                 122,            0.068961,           0.0020084,           0.0052474,             0.59846,             0.47684,             0.49284,             0.30116,            0.057902,           0.0017896,           0.0052727,            0.002318,            0.002318,            0.002318
                 123,            0.068684,           0.0019897,            0.005203,             0.59775,             0.47766,              0.4928,             0.30126,            0.057901,           0.0017896,           0.0052737,           0.0023052,           0.0023052,           0.0023052
                 124,            0.068786,           0.0019996,            0.005242,              0.6004,             0.47624,             0.49293,             0.30127,            0.057899,           0.0017896,           0.0052738,           0.0022923,           0.0022923,           0.0022923
                 125,            0.068728,           0.0019928,           0.0052244,             0.60338,             0.47493,              0.4928,             0.30133,            0.057898,           0.0017893,           0.0052743,           0.0022793,           0.0022793,           0.0022793
                 126,            0.068639,           0.0019883,           0.0052024,              0.6021,             0.47616,              0.4933,              0.3016,            0.057894,           0.0017891,            0.005275,           0.0022663,           0.0022663,           0.0022663
                 127,            0.068687,           0.0019868,           0.0051959,             0.60466,              0.4746,             0.49353,             0.30191,            0.057887,           0.0017889,           0.0052742,           0.0022533,           0.0022533,           0.0022533
                 128,            0.068661,               0.002,           0.0051775,              0.5978,             0.47848,             0.49346,             0.30197,             0.05788,           0.0017885,           0.0052744,           0.0022402,           0.0022402,           0.0022402
                 129,            0.068685,            0.001991,           0.0051817,             0.60749,             0.47347,             0.49369,             0.30217,            0.057879,           0.0017885,           0.0052757,           0.0022271,           0.0022271,           0.0022271
                 130,            0.068494,           0.0019894,           0.0051672,             0.60162,             0.47631,             0.49384,             0.30213,            0.057877,           0.0017882,           0.0052778,           0.0022139,           0.0022139,           0.0022139
                 131,            0.068542,           0.0019818,           0.0051721,              0.6056,             0.47443,             0.49396,             0.30203,            0.057873,           0.0017882,           0.0052786,           0.0022007,           0.0022007,           0.0022007
                 132,            0.068589,           0.0019884,           0.0051501,             0.60363,              0.4754,             0.49411,             0.30216,             0.05787,            0.001788,           0.0052791,           0.0021875,           0.0021875,           0.0021875
                 133,            0.068474,           0.0019779,           0.0051529,              0.6083,             0.47328,             0.49476,              0.3024,            0.057869,           0.0017879,           0.0052786,           0.0021742,           0.0021742,           0.0021742
                 134,            0.068464,           0.0019943,           0.0051612,             0.61577,                0.47,             0.49493,             0.30263,            0.057865,           0.0017879,           0.0052774,           0.0021609,           0.0021609,           0.0021609
                 135,            0.068387,           0.0019945,           0.0051441,             0.60473,             0.47539,             0.49479,             0.30253,            0.057862,           0.0017877,           0.0052767,           0.0021475,           0.0021475,           0.0021475
                 136,            0.068434,           0.0019846,           0.0051549,             0.61874,             0.46767,             0.49494,             0.30268,             0.05786,           0.0017875,            0.005276,           0.0021341,           0.0021341,           0.0021341
                 137,            0.068296,           0.0019833,           0.0051359,             0.61077,              0.4713,             0.49491,             0.30265,            0.057857,           0.0017873,           0.0052753,           0.0021207,           0.0021207,           0.0021207
                 138,            0.068422,           0.0019807,            0.005101,             0.61424,             0.46965,             0.49489,             0.30257,            0.057856,           0.0017873,           0.0052751,           0.0021072,           0.0021072,           0.0021072
                 139,            0.068263,            0.001984,           0.0051195,             0.60261,             0.47506,             0.49471,              0.3026,            0.057858,           0.0017873,            0.005276,           0.0020937,           0.0020937,           0.0020937
                 140,             0.06825,           0.0019862,           0.0051368,             0.60486,             0.47418,             0.49473,             0.30248,            0.057856,            0.001787,            0.005278,           0.0020802,           0.0020802,           0.0020802
                 141,            0.068336,           0.0019931,           0.0051234,              0.6013,             0.47642,             0.49488,             0.30258,             0.05785,           0.0017869,           0.0052781,           0.0020667,           0.0020667,           0.0020667
                 142,            0.068075,           0.0019701,           0.0050982,             0.59665,             0.47955,             0.49496,             0.30272,            0.057851,           0.0017867,           0.0052767,           0.0020531,           0.0020531,           0.0020531
                 143,            0.068292,           0.0019842,           0.0051179,             0.61448,             0.46993,             0.49446,             0.30248,            0.057849,           0.0017868,           0.0052775,           0.0020395,           0.0020395,           0.0020395
                 144,            0.068259,           0.0019817,           0.0051127,              0.6006,             0.47796,             0.49468,             0.30251,            0.057849,           0.0017867,           0.0052783,           0.0020259,           0.0020259,           0.0020259
                 145,            0.068155,            0.001963,           0.0050958,             0.59045,             0.48367,             0.49468,             0.30259,            0.057838,           0.0017866,           0.0052786,           0.0020123,           0.0020123,           0.0020123
                 146,             0.06818,           0.0019878,           0.0050753,             0.59449,             0.48134,             0.49477,             0.30283,            0.057837,           0.0017867,           0.0052793,           0.0019986,           0.0019986,           0.0019986
                 147,            0.068229,           0.0019785,            0.005082,             0.60301,             0.47628,             0.49479,              0.3028,            0.057834,            0.001787,           0.0052807,           0.0019849,           0.0019849,           0.0019849
                 148,            0.067929,           0.0019569,           0.0050747,             0.59205,             0.48284,             0.49489,             0.30286,            0.057838,            0.001787,           0.0052825,           0.0019712,           0.0019712,           0.0019712
                 149,            0.067933,           0.0019786,           0.0050786,             0.59885,             0.47815,             0.49473,               0.303,            0.057833,           0.0017866,           0.0052841,           0.0019575,           0.0019575,           0.0019575
                 150,            0.068002,           0.0019773,           0.0050697,             0.59361,             0.48113,              0.4949,              0.3032,            0.057824,           0.0017866,           0.0052837,           0.0019438,           0.0019438,           0.0019438
                 151,            0.067903,           0.0019776,           0.0050526,             0.59957,             0.47732,             0.49481,             0.30331,             0.05782,           0.0017862,           0.0052846,             0.00193,             0.00193,             0.00193
                 152,            0.067898,           0.0019792,           0.0050543,             0.62069,               0.467,              0.4949,              0.3032,            0.057821,           0.0017861,           0.0052876,           0.0019162,           0.0019162,           0.0019162
                 153,            0.067855,           0.0019627,            0.005038,             0.62508,              0.4651,              0.4952,             0.30355,            0.057816,           0.0017854,           0.0052889,           0.0019025,           0.0019025,           0.0019025
                 154,            0.067651,           0.0019718,           0.0050417,             0.63159,             0.46167,             0.49516,             0.30369,            0.057812,           0.0017851,           0.0052907,           0.0018887,           0.0018887,           0.0018887
                 155,            0.067823,           0.0019786,           0.0050205,             0.62308,             0.46615,             0.49511,             0.30366,            0.057801,           0.0017848,           0.0052928,           0.0018749,           0.0018749,           0.0018749
                 156,            0.067726,           0.0019744,           0.0050158,             0.62354,             0.46575,             0.49535,             0.30361,            0.057793,           0.0017844,           0.0052941,           0.0018611,           0.0018611,           0.0018611
                 157,            0.067746,           0.0019614,           0.0050065,             0.62176,             0.46637,             0.49522,             0.30354,            0.057787,           0.0017844,           0.0052975,           0.0018473,           0.0018473,           0.0018473
                 158,            0.067844,           0.0019794,            0.005042,             0.59226,             0.48281,             0.49508,             0.30352,            0.057781,           0.0017842,           0.0052976,           0.0018335,           0.0018335,           0.0018335
                 159,            0.067893,           0.0019761,               0.005,             0.61139,             0.47151,             0.49524,             0.30378,             0.05778,            0.001784,           0.0052975,           0.0018196,           0.0018196,           0.0018196
                 160,            0.067917,           0.0019775,           0.0050239,             0.59987,             0.47769,              0.4952,             0.30371,            0.057779,           0.0017842,           0.0052972,           0.0018058,           0.0018058,           0.0018058
                 161,            0.067445,           0.0019592,            0.004985,              0.6013,             0.47635,             0.49522,             0.30369,            0.057772,           0.0017841,           0.0052968,            0.001792,            0.001792,            0.001792
                 162,            0.067548,           0.0019608,           0.0049951,             0.60828,             0.47232,              0.4951,             0.30392,             0.05777,           0.0017841,           0.0052974,           0.0017782,           0.0017782,           0.0017782
                 163,            0.067471,           0.0019638,           0.0049853,             0.60514,             0.47445,             0.49492,             0.30375,            0.057774,           0.0017842,           0.0053004,           0.0017644,           0.0017644,           0.0017644
                 164,            0.067575,           0.0019767,           0.0049709,             0.61829,             0.46744,             0.49484,             0.30363,            0.057781,           0.0017844,           0.0053025,           0.0017505,           0.0017505,           0.0017505
